model_variant,ckpt_variant,condition,decode_mode,run,smiles,count,is_degenerate
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(C)C(=O)C(C)(C)C,13,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(C)C(=O)C=C(C)C,10,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(CC)C(C)C,9,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(C)C(C)C(=O)O,7,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]CNC(=O)NC([*])C(=O)NC(C)C(C)C,7,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(C)C(=O)C(C)C,6,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(CC)CC(C)C,6,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]OC(=O)OC(C)(C)C([*])CN(C)CC#CC,6,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(C)C(=O)C(C)C=C,5,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(C)C(=O)C#CC,5,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(C)C(=O)C#CC(C)C,5,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(C)C(=O)CCC,5,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(C)C(C)C(C)C,4,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(C)C(C)CC,4,False
Encoder_Only,pi1m_finetuned,LOW,raw,1,[*]COC(=O)OC([*])CN(C)C(=O)C(C)CC,4,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(C)C(=O)C(C)(C)C,17,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(C)C(=O)C#CC,13,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(CC)C(C)C,8,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(C)C(=O)C=C(C)C,7,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(C)C(C)CCC,7,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]CNC(=O)NC([*])C(=O)NC(C)C(C)C,6,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(C)C(=O)CCCC#C,6,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(CC)CC(C)C,6,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(C)C(C)C(C)C,5,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(C)C(=O)C(C)C,5,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]CNC(=O)NC([*])C(=O)NC(C)C(=O)OC,5,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(C)C(C)CC,5,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(C)C(C)C(=O)O,5,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]COC(=O)OC([*])CN(C)C(=O)C(C)CC,5,False
Encoder_Only,pi1m_finetuned,LOW,raw,2,[*]CNC(=O)NC([*])C(=O)NC(C)C,4,False
Encoder_Only,pi1m_finetuned,LOW,raw,3,[*]COC(=O)OC([*])CN(C)C(=O)C(C)(C)C,17,False
Encoder_Only,pi1m_finetuned,LOW,raw,3,[*]COC(=O)OC([*])CN(C)C(=O)C#CC,16,False
Encoder_Only,pi1m_finetuned,LOW,raw,3,[*]COC(=O)OC([*])CN(C)C(=O)C=C(C)C,11,False
Encoder_Only,pi1m_finetuned,LOW,raw,3,[*]COC(=O)OC([*])CN(C)C(C)C(C)C,9,False
