model_id,scheme_id,scheme_name,scheme_params,regressor,ridge_alpha,tail_definition,n_tail,tail_mae_log10,tail_rmse_log10,tail_r2,tail_median_abs_error_log10,tail_p90_abs_error_log10
baseline_unweighted__ridge_alpha_0p01,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.01,true_top_5pct,317,0.18307284807255314,0.22554596401751031,-0.4485378069621564,0.16282303638802764,0.3521205740164852
baseline_unweighted__ridge_alpha_0p01,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.01,true_top_10pct,643,0.17238633701497022,0.21151170434873406,-0.5692830070470003,0.15598535165365313,0.3425511744367532
baseline_unweighted__ridge_alpha_0p01,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.01,true_ge_1e-4,701,0.17054223544067124,0.20910707393334113,-0.5654913283292409,0.15278900617699165,0.3368958104472588
baseline_unweighted__ridge_alpha_0p1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.1,true_top_5pct,317,0.18306253461872027,0.22551279860007922,-0.4481118376559021,0.16316028403369343,0.35205163498214387
baseline_unweighted__ridge_alpha_0p1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.1,true_top_10pct,643,0.17237751990217617,0.21148378627896514,-0.5688687655636144,0.1559277835917383,0.34250711873866
baseline_unweighted__ridge_alpha_0p1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.1,true_ge_1e-4,701,0.17053251565351846,0.2090785589606891,-0.5650643996950004,0.15292587695520332,0.33696534153049695
baseline_unweighted__ridge_alpha_1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,1.0,true_top_5pct,317,0.18297024124568825,0.22521205668760166,-0.4442520342971148,0.1645012185860617,0.35130051536711804
baseline_unweighted__ridge_alpha_1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,1.0,true_top_10pct,643,0.17232408262596077,0.21123142628051525,-0.5651267907854955,0.15506585887462254,0.34137512016281135
baseline_unweighted__ridge_alpha_1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,1.0,true_ge_1e-4,701,0.17046755485605325,0.20881986160039995,-0.5611938206285985,0.15420290865055097,0.3368774691573426
baseline_unweighted__ridge_alpha_10,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,10.0,true_top_5pct,317,0.18267682130099708,0.223835816889883,-0.4266547167414687,0.1603990167421152,0.3458681157265576
baseline_unweighted__ridge_alpha_10,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,10.0,true_top_10pct,643,0.17226809126793236,0.21011464000237717,-0.5486208046754053,0.15740760434559586,0.3349044853155612
baseline_unweighted__ridge_alpha_10,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,10.0,true_ge_1e-4,701,0.17032363053645916,0.20762561500446677,-0.5433878612742749,0.15459541261741583,0.3305970891253107
baseline_unweighted__ridge_alpha_100,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,100.0,true_top_5pct,317,0.18713286318181593,0.22672153334096928,-0.46367702127872956,0.16776470687530276,0.35155829585780624
baseline_unweighted__ridge_alpha_100,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,100.0,true_top_10pct,643,0.17618765176706852,0.21265540711141792,-0.5862999923724816,0.16377732960934388,0.3328655468152327
baseline_unweighted__ridge_alpha_100,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,100.0,true_ge_1e-4,701,0.17385663415967423,0.20979110067350812,-0.5757500858294824,0.16115499886821372,0.33030659886849056
inverse_frequency_bins__ridge_alpha_0p01,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.01,true_top_5pct,317,0.1830218394060322,0.22550492782656478,-0.4480107563738811,0.16291062605852646,0.3519522045645822
inverse_frequency_bins__ridge_alpha_0p01,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.01,true_top_10pct,643,0.1723232917346641,0.21143886889868607,-0.5682024072330003,0.1557318508752079,0.34235267270836195
