model_id,scheme_id,scheme_name,scheme_params,regressor,ridge_alpha,n_samples,n_high_true_ge_1e4,mae_log10,rmse_log10,r2,pearson,spearman,median_abs_error_log10,p90_abs_error_log10,max_abs_error_log10
baseline_unweighted__ridge_alpha_0p01,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.01,6270,701,0.13640469271938016,0.1769785215101071,0.464165776263352,0.6868885704950547,0.6408913155121284,0.11160148091008537,0.2834601093834609,0.9620832145848208
baseline_unweighted__ridge_alpha_0p1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.1,6270,701,0.1363700924094255,0.17693706756138852,0.4644167653982546,0.6870252366081825,0.6410449217030431,0.11157395223460753,0.2834159342396344,0.961322021351815
baseline_unweighted__ridge_alpha_1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,1.0,6270,701,0.13605286518961032,0.17655256943939784,0.4667419649607635,0.6882943508944662,0.6424089546749756,0.11138812611474691,0.28289400831857175,0.954241054101034
baseline_unweighted__ridge_alpha_10,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,10.0,6270,701,0.13416996759110256,0.1743372386706285,0.4800403424477864,0.6956603410409442,0.6500353184853593,0.10931571969709486,0.27784749403862685,0.9127706217975953
baseline_unweighted__ridge_alpha_100,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,100.0,6270,701,0.13166620968731355,0.17150873669485914,0.4967754510790534,0.7050456417500349,0.6591204799212824,0.10607516119265181,0.27325048226250137,0.8719101643778027
inverse_frequency_bins__ridge_alpha_0p01,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.01,6270,701,0.13637887861570142,0.17695517808004166,0.46430711978579386,0.6869132116992709,0.6408920508719071,0.1115304350181292,0.28349983660830835,0.9628960226744812
inverse_frequency_bins__ridge_alpha_0p1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.1,6270,701,0.1363441606684821,0.17691380637611595,0.4645575779718999,0.6870498398787507,0.6410458898902397,0.11155304776501973,0.28347830421537995,0.9621352831144114
inverse_frequency_bins__ridge_alpha_1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,1.0,6270,701,0.13602740216547557,0.1765300812742704,0.46687780247423427,0.6883185897093799,0.6424180730145254,0.11133032178893987,0.2824069843480467,0.9550581387887509
inverse_frequency_bins__ridge_alpha_10,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,10.0,6270,701,0.13414503199384273,0.17431961764643927,0.48014544631131173,0.6956821113979037,0.6500334557443107,0.1093358455503215,0.2775992790455676,0.9135880775146279
inverse_frequency_bins__ridge_alpha_100,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,100.0,6270,701,0.1316485410296134,0.17150141589222462,0.49681841016147776,0.7050613381289654,0.6591058097736228,0.10609365792727798,0.2731355594494064,0.871901279929058
high_tail_step__ridge_alpha_0p01,high_tail_step,Scheme C: high_tail_step,,Ridge,0.01,6270,701,0.1370347507953258,0.1783522627918734,0.45581499502179423,0.6865711209091544,0.6398793012380051,0.11103428119358272,0.2799793406159457,0.9088567589699972
